System has been set up!
parameters are ready! Beginning error analysis...
  0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
 11%|█         | 77/720 [06:05<33:07,  3.09s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█         | 78/720 [06:07<29:52,  2.79s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█         | 79/720 [06:09<27:34,  2.58s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█         | 80/720 [06:11<25:57,  2.43s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█▏        | 81/720 [06:42<1:56:59, 10.99s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█▏        | 82/720 [06:47<1:38:01,  9.22s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 83/720 [06:50<1:17:14,  7.28s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 84/720 [06:52<1:01:29,  5.80s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 85/720 [06:54<50:01,  4.73s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 86/720 [06:57<41:44,  3.95s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 87/720 [06:59<35:53,  3.40s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 88/720 [07:01<31:44,  3.01s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 89/720 [07:03<28:46,  2.74s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▎        | 90/720 [07:05<26:40,  2.54s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 13%|█▎        | 91/720 [07:34<1:50:02, 10.50s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 13%|█▎        | 92/720 [07:41<1:37:17,  9.30s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 13%|█▎        | 93/720 [07:43<1:16:37,  7.33s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 13%|█▎        | 94/720 [07:46<1:00:53,  5.84s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 13%|█▎        | 95/720 [07:48<49:28,  4.75s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 13%|█▎        | 96/720 [07:50<41:16,  3.97s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 13%|█▎        | 97/720 [07:52<35:32,  3.42s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 14%|█▎        | 98/720 [07:54<31:23,  3.03s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 14%|█▍        | 99/720 [07:56<28:29,  2.75s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 14%|█▍        | 100/720 [07:59<26:22,  2.55s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 14%|█▍        | 101/720 [08:28<1:50:18, 10.69s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 14%|█▍        | 102/720 [08:34<1:36:17,  9.35s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 14%|█▍        | 103/720 [08:37<1:16:04,  7.40s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 14%|█▍        | 104/720 [08:40<1:00:30,  5.89s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 15%|█▍        | 105/720 [08:42<49:05,  4.79s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 15%|█▍        | 106/720 [08:44<40:52,  3.99s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 15%|█▍        | 107/720 [08:46<35:03,  3.43s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 15%|█▌        | 108/720 [08:48<30:54,  3.03s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 15%|█▌        | 109/720 [08:50<27:57,  2.75s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 15%|█▌        | 110/720 [08:52<25:53,  2.55s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 15%|█▌        | 111/720 [09:19<1:38:56,  9.75s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 16%|█▌        | 112/720 [09:25<1:28:23,  8.72s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 16%|█▌        | 113/720 [09:28<1:10:22,  6.96s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 16%|█▌        | 114/720 [09:30<56:26,  5.59s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 16%|█▌        | 115/720 [09:33<46:10,  4.58s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 16%|█▌        | 116/720 [09:35<38:47,  3.85s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 16%|█▋        | 117/720 [09:37<33:31,  3.34s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 16%|█▋        | 118/720 [09:39<29:45,  2.97s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 17%|█▋        | 119/720 [09:41<27:03,  2.70s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 17%|█▋        | 120/720 [09:43<25:08,  2.51s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 17%|█▋        | 121/720 [10:15<1:51:34, 11.18s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 17%|█▋        | 122/720 [10:21<1:37:35,  9.79s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 17%|█▋        | 123/720 [10:24<1:17:05,  7.75s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 17%|█▋        | 124/720 [10:27<1:01:05,  6.15s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 17%|█▋        | 125/720 [10:29<49:19,  4.97s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 18%|█▊        | 126/720 [10:31<40:54,  4.13s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 18%|█▊        | 127/720 [10:33<34:50,  3.52s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 18%|█▊        | 128/720 [10:35<30:31,  3.09s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 18%|█▊        | 129/720 [10:37<27:29,  2.79s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 18%|█▊        | 130/720 [10:39<25:19,  2.58s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 18%|█▊        | 131/720 [11:10<1:48:44, 11.08s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 18%|█▊        | 132/720 [11:17<1:35:40,  9.76s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 18%|█▊        | 133/720 [11:20<1:15:37,  7.73s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 19%|█▊        | 134/720 [11:22<59:56,  6.14s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 19%|█▉        | 135/720 [11:25<48:23,  4.96s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 19%|█▉        | 136/720 [11:27<40:07,  4.12s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 19%|█▉        | 137/720 [11:29<34:14,  3.52s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 19%|█▉        | 138/720 [11:31<30:04,  3.10s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 19%|█▉        | 139/720 [11:33<27:07,  2.80s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 19%|█▉        | 140/720 [11:35<25:01,  2.59s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 20%|█▉        | 141/720 [12:09<1:56:04, 12.03s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 20%|█▉        | 142/720 [12:16<1:40:38, 10.45s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 20%|█▉        | 143/720 [12:19<1:19:03,  8.22s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 20%|██        | 144/720 [12:21<1:02:18,  6.49s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 20%|██        | 145/720 [12:24<49:57,  5.21s/it]  [1604, 6.181168135110937e-06, 0.0006252936795425037, nan]
Started!
Computed singer's estimates!
hard part--done!
[1001, 1.286475060126302e-07, 0.0009990048799914946, nan]
Started!
Computed singer's estimates!
hard part--done!
[708, 1.2865658017332388e-07, 0.0014124293811714065, nan]
Started!
Computed singer's estimates!
hard part--done!
[535, 1.2865658017332388e-07, 0.0018691588816432104, nan]
Started!
Computed singer's estimates!
hard part--done!
